--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
      56021 |          1        0.01       99.98
      56025 |          1        0.01       99.99
      56037 |          1        0.01      100.00
------------+-----------------------------------
      Total |      9,432      100.00

. *OLS;
.          areg movestate80 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79], 
>      absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   2.7843e+09)

Linear regression, absorbing indicators         Number of obs     =      9,432
                                                F(  12,   1217)   =       4.45
                                                Prob > F          =     0.0000
                                                R-squared         =     0.3914
                                                Adj R-squared     =     0.3002
                                                Root MSE          =     0.3578

                           (Std. Err. adjusted for 1,218 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
 movestate80 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |   .0326449   .0531216     0.61   0.539    -.0715751     .136865
      female |   .0071604   .0112456     0.64   0.524    -.0149026    .0292234
     blacknh |  -.1005224   .0269432    -3.73   0.000    -.1533826   -.0476621
    hispanic |  -.1177388   .0258254    -4.56   0.000     -.168406   -.0670716
      agedv2 |  -.0013385   .0209632    -0.06   0.949    -.0424665    .0397894
      agedv3 |   .0110139   .0384651     0.29   0.775    -.0644513    .0864791
      agedv4 |   .0384973     .03743     1.03   0.304    -.0349372    .1119317
      agedv5 |   .0525855   .0386233     1.36   0.174    -.0231902    .1283612
      agedv6 |   .0322456   .0390349     0.83   0.409    -.0443375    .1088288
      agedv7 |   .0775094    .038655     2.01   0.045     .0016715    .1533473
      agedv8 |   .0407169   .0378215     1.08   0.282    -.0334856    .1149194
      agedv9 |   .0030164   .0623348     0.05   0.961    -.1192793     .125312
       _cons |   .2201878    .037118     5.93   0.000     .1473654    .2930102
-------------+----------------------------------------------------------------
    statecty |   absorbed                                    (1218 categories)

. areg movestate90 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79], 
>      absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   2.4760e+09)

Linear regression, absorbing indicators         Number of obs     =      8,215
                                                F(  12,   1118)   =       4.76
                                                Prob > F          =     0.0000
                                                R-squared         =     0.3048
                                                Adj R-squared     =     0.1939
                                                Root MSE          =     0.4227

                           (Std. Err. adjusted for 1,119 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
 movestate90 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |  -.1302694   .0698897    -1.86   0.063    -.2673992    .0068604
      female |   .0122128   .0131411     0.93   0.353    -.0135711    .0379968
     blacknh |  -.1374544   .0271666    -5.06   0.000    -.1907577   -.0841512
    hispanic |  -.1525124   .0266887    -5.71   0.000     -.204878   -.1001468
      agedv2 |  -.0039504   .0268117    -0.15   0.883    -.0565573    .0486566
      agedv3 |  -.0952876   .0557566    -1.71   0.088    -.2046871    .0141118
      agedv4 |  -.0794664   .0545409    -1.46   0.145    -.1864804    .0275476
      agedv5 |  -.0906682   .0547101    -1.66   0.098    -.1980142    .0166777
      agedv6 |   -.077292   .0557247    -1.39   0.166    -.1866288    .0320448
      agedv7 |  -.0839375   .0583537    -1.44   0.151    -.1984325    .0305575
      agedv8 |  -.0906512   .0553273    -1.64   0.102    -.1992084    .0179059
      agedv9 |   -.188688   .0697707    -2.70   0.007    -.3255842   -.0517918
       _cons |   .4390937   .0522591     8.40   0.000     .3365566    .5416307
-------------+----------------------------------------------------------------
    statecty |   absorbed                                    (1119 categories)

. areg movestate2000 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79], 
>      absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   2.1254e+09)

Linear regression, absorbing indicators         Number of obs     =      6,297
                                                F(  12,    884)   =       5.72
                                                Prob > F          =     0.0000
                                                R-squared         =     0.3174
                                                Adj R-squared     =     0.2042
                                                Root MSE          =     0.4279

                             (Std. Err. adjusted for 885 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
movesta~2000 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |  -.2115868   .0868619    -2.44   0.015    -.3820665   -.0411071
      female |  -.0136005   .0170411    -0.80   0.425    -.0470463    .0198453
     blacknh |  -.1573238   .0278234    -5.65   0.000    -.2119314   -.1027162
    hispanic |  -.1614734    .032063    -5.04   0.000    -.2244018    -.098545
      agedv2 |   .0142854   .0297818     0.48   0.632     -.044166    .0727368
      agedv3 |  -.1338816   .0659827    -2.03   0.043    -.2633827   -.0043805
      agedv4 |  -.1308273   .0662582    -1.97   0.049    -.2608691   -.0007856
      agedv5 |  -.1289063   .0646956    -1.99   0.047    -.2558812   -.0019314
      agedv6 |   -.144404   .0686334    -2.10   0.036    -.2791074   -.0097006
      agedv7 |  -.1373713   .0703775    -1.95   0.051    -.2754977    .0007551
      agedv8 |  -.1627775   .0686972    -2.37   0.018    -.2976061    -.027949
      agedv9 |  -.2220361   .0767209    -2.89   0.004    -.3726125   -.0714596
       _cons |   .5348758   .0644537     8.30   0.000     .4083756     .661376
-------------+----------------------------------------------------------------
    statecty |   absorbed                                     (885 categories)

.          areg dist80lt60 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79]
>      if movestate80 == 0, absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   2.1134e+09)

Linear regression, absorbing indicators         Number of obs     =      7,227
                                                F(  12,    842)   =       7.08
                                                Prob > F          =     0.0000
                                                R-squared         =     0.5185
                                                Adj R-squared     =     0.4539
                                                Root MSE          =     0.2528

                             (Std. Err. adjusted for 843 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
  dist80lt60 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |   .0532847   .0411955     1.29   0.196    -.0275732    .1341426
      female |   .0014598   .0074826     0.20   0.845    -.0132268    .0161465
     blacknh |   .0676215   .0145486     4.65   0.000     .0390657    .0961773
    hispanic |   .0945317   .0219734     4.30   0.000     .0514027    .1376607
      agedv2 |  -.0275247   .0134048    -2.05   0.040    -.0538355   -.0012139
      agedv3 |   .0057585   .0302752     0.19   0.849    -.0536653    .0651822
      agedv4 |  -.0017997   .0295177    -0.06   0.951    -.0597366    .0561373
      agedv5 |  -.0500209   .0309397    -1.62   0.106    -.1107488     .010707
      agedv6 |  -.0512769   .0302763    -1.69   0.091    -.1107028    .0081489
      agedv7 |  -.0780177   .0324882    -2.40   0.017     -.141785   -.0142504
      agedv8 |  -.0354766   .0315464    -1.12   0.261    -.0973953    .0264421
      agedv9 |  -.0812516   .0478505    -1.70   0.090    -.1751719    .0126687
       _cons |   .8731667   .0289365    30.18   0.000     .8163705    .9299629
-------------+----------------------------------------------------------------
    statecty |   absorbed                                     (843 categories)

. areg dist90lt60 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79]
>      if movestate90 == 0, absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   1.6552e+09)

Linear regression, absorbing indicators         Number of obs     =      5,622
                                                F(  12,    723)   =       1.66
                                                Prob > F          =     0.0706
                                                R-squared         =     0.4378
                                                Adj R-squared     =     0.3533
                                                Root MSE          =     0.3004

                             (Std. Err. adjusted for 724 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
  dist90lt60 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |   .0216748   .0708062     0.31   0.760    -.1173356    .1606852
      female |   .0077863   .0113158     0.69   0.492    -.0144295    .0300021
     blacknh |   .0590019   .0183687     3.21   0.001     .0229395    .0950643
    hispanic |   .0896377   .0347795     2.58   0.010     .0213568    .1579185
      agedv2 |   -.032643   .0227365    -1.44   0.152    -.0772804    .0119944
      agedv3 |  -.0195171   .0500276    -0.39   0.697    -.1177338    .0786995
      agedv4 |   -.030176   .0543095    -0.56   0.579    -.1367991    .0764471
      agedv5 |  -.0378914   .0491138    -0.77   0.441    -.1343142    .0585313
      agedv6 |  -.0484524   .0554174    -0.87   0.382    -.1572507    .0603459
      agedv7 |  -.0356973   .0536062    -0.67   0.506    -.1409398    .0695452
      agedv8 |  -.0069163   .0513255    -0.13   0.893    -.1076811    .0938486
      agedv9 |  -.0303531   .0636604    -0.48   0.634    -.1553345    .0946283
       _cons |   .8394342   .0493925    17.00   0.000     .7424644    .9364039
-------------+----------------------------------------------------------------
    statecty |   absorbed                                     (724 categories)

. areg dist2000lt60 preschlcov female blacknh hispanic agedv2-agedv9 [weight=weight79]
>      if movestate2000 == 0, absorb(statecty) robust cluster(statecty);
(analytic weights assumed)
(analytic weights assumed)
(sum of wgt is   1.3627e+09)

Linear regression, absorbing indicators         Number of obs     =      4,184
                                                F(  12,    569)   =       2.42
                                                Prob > F          =     0.0046
                                                R-squared         =     0.4169
                                                Adj R-squared     =     0.3228
                                                Root MSE          =     0.3184

                             (Std. Err. adjusted for 570 clusters in statecty)
------------------------------------------------------------------------------
             |               Robust
dist2000lt60 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
  preschlcov |  -.0433015   .0787368    -0.55   0.583    -.1979518    .1113489
      female |    .014757   .0137857     1.07   0.285      -.01232    .0418341
     blacknh |   .0929257   .0208424     4.46   0.000     .0519883    .1338631
    hispanic |   .1021568   .0385802     2.65   0.008     .0263798    .1779339
      agedv2 |  -.0144849   .0300609    -0.48   0.630    -.0735288    .0445589
      agedv3 |  -.0563971   .0578261    -0.98   0.330    -.1699758    .0571815
      agedv4 |  -.0291511   .0595642    -0.49   0.625    -.1461436    .0878413
      agedv5 |  -.0521181   .0591383    -0.88   0.379    -.1682742    .0640379
      agedv6 |  -.0878016   .0615174    -1.43   0.154    -.2086305    .0330274
      agedv7 |  -.0364536    .057678    -0.63   0.528    -.1497414    .0768342
      agedv8 |  -.0224172   .0570101    -0.39   0.694    -.1343932    .0895587
      agedv9 |  -.0657765   .0702874    -0.94   0.350    -.2038308    .0722779
       _cons |   .8346602   .0551146    15.14   0.000     .7264073    .9429131
-------------+----------------------------------------------------------------
    statecty |   absorbed                                     (570 categories)

. erase "$temp/temp1.dta";

. log close;
      name:  <unnamed>
       log:  C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/logs/nlsymobility.log
  log type:  text
 closed on:  20 Jun 2018, 14:48:47
--------------------------------------------------------------------------------------------------------------------------------
